Date,HomeTeam,AwayTeam,liga,TOT_SHOTS_avg2y,TOT_SHOTS_P_over_8.5,TOT_SHOTS_acc_8.5,TOT_SHOTS_P_over_9.5,TOT_SHOTS_acc_9.5,TOT_SHOTS_P_over_10.5,TOT_SHOTS_acc_10.5,H_SHOTS_avg2y,H_SHOTS_P_over_4.5,H_SHOTS_acc_4.5,H_SHOTS_P_over_5.5,H_SHOTS_acc_5.5,H_SHOTS_P_over_6.5,H_SHOTS_acc_6.5,A_SHOTS_avg2y,A_SHOTS_P_over_3.5,A_SHOTS_acc_3.5,A_SHOTS_P_over_4.5,A_SHOTS_acc_4.5,A_SHOTS_P_over_5.5,A_SHOTS_acc_5.5,TOT_SHOTS_P_over_7.5,TOT_SHOTS_acc_7.5,H_SHOTS_P_over_3.5,H_SHOTS_acc_3.5,A_SHOTS_P_over_2.5,A_SHOTS_acc_2.5,TOT_SHOTS_P_over_6.5,TOT_SHOTS_acc_6.5,TOT_SHOTS_P_over_11.5,TOT_SHOTS_acc_11.5,A_SHOTS_P_over_6.5,A_SHOTS_acc_6.5
2026-05-10,Leganés,Racing Santander,Spain/Segunda_Division,8.54,0.3,0.569,0.163,0.634,,,4.77,0.543,0.584,0.35,0.647,0.147,0.79,3.77,0.421,0.525,0.097,0.655,0.089,0.803,0.367,0.582,,,,,,,,,,
2026-05-10,Mirandes,Eibar,Spain/Segunda_Division,8.54,0.341,0.569,0.213,0.634,,,4.77,0.441,0.584,0.272,0.647,0.18,0.79,3.77,0.454,0.525,0.313,0.655,0.104,0.803,0.631,0.582,,,,,,,,,,
2026-05-10,Málaga CF,Sp Gijon,Spain/Segunda_Division,8.54,0.273,0.569,0.16,0.634,,,4.77,0.554,0.584,0.423,0.647,0.129,0.79,3.77,0.409,0.525,0.245,0.655,0.132,0.803,0.383,0.582,,,,,,,,,,
2026-05-10,Valladolid,Zaragoza,Spain/Segunda_Division,8.54,0.435,0.569,0.274,0.634,,,4.77,0.52,0.584,0.282,0.647,0.138,0.79,3.77,0.53,0.525,0.331,0.655,0.18,0.803,0.476,0.582,,,,,,,,,,
2026-05-10,Alanyaspor,Kayserispor,Turkey/Super_Lig,8.47,0.527,0.467,0.394,0.598,,,4.69,0.545,0.613,0.316,0.678,,,3.77,0.461,0.533,0.322,0.701,0.203,0.801,0.62,0.575,0.723,0.632,,,,,,,,
2026-05-10,Besiktas,Trabzonspor,Turkey/Super_Lig,8.47,0.52,0.467,0.427,0.598,,,4.69,0.613,0.613,0.56,0.678,,,3.77,0.472,0.533,0.303,0.701,0.199,0.801,0.607,0.575,0.835,0.632,,,,,,,,
2026-05-10,Buyuksehyr,Samsunspor,Turkey/Super_Lig,8.47,0.535,0.467,0.412,0.598,,,4.69,0.605,0.613,0.401,0.678,,,3.77,0.494,0.533,0.317,0.701,0.179,0.801,0.617,0.575,0.78,0.632,,,,,,,,
2026-05-10,Eyupspor,Çaykur Rizespor,Turkey/Super_Lig,8.47,0.522,0.467,0.465,0.598,,,4.69,0.417,0.613,0.271,0.678,,,3.77,0.462,0.533,0.319,0.701,0.216,0.801,0.562,0.575,0.626,0.632,,,,,,,,
2026-05-10,Galatasaray,Antalyaspor,Turkey/Super_Lig,8.47,0.524,0.467,0.419,0.598,,,4.69,0.682,0.613,0.671,0.678,,,3.77,0.477,0.533,0.293,0.701,0.189,0.801,0.664,0.575,0.847,0.632,,,,,,,,
2026-05-10,Gençlerbirliği,Kasimpasa,Turkey/Super_Lig,8.47,0.522,0.467,0.346,0.598,,,4.69,0.541,0.613,0.395,0.678,,,3.77,0.519,0.533,0.328,0.701,0.204,0.801,0.516,0.575,0.618,0.632,,,,,,,,
2026-05-10,Göztepe,Gaziantep,Turkey/Super_Lig,8.47,0.529,0.467,0.354,0.598,,,4.69,0.557,0.613,0.421,0.678,,,3.77,0.53,0.533,0.319,0.701,0.194,0.801,0.595,0.575,0.726,0.632,,,,,,,,
2026-05-10,Kocaelispor,Karagumruk,Turkey/Super_Lig,8.47,0.511,0.467,0.365,0.598,,,4.69,0.463,0.613,0.294,0.678,,,3.77,0.505,0.533,0.323,0.701,0.206,0.801,0.65,0.575,0.722,0.632,,,,,,,,
2026-05-10,Konyaspor,Fenerbahce,Turkey/Super_Lig,8.47,0.529,0.467,0.379,0.598,,,4.69,0.511,0.613,0.213,0.678,,,3.77,0.648,0.533,0.493,0.701,0.373,0.801,0.737,0.575,0.605,0.632,,,,,,,,
2026-05-11,Tottenham,Leeds,England/Premier_League,8.33,0.552,0.514,0.35,0.687,,,4.43,0.493,0.614,0.344,0.705,,,3.9,0.656,0.596,0.43,0.655,0.299,0.777,0.656,0.599,0.691,0.668,,,,,,,,
2026-05-12,Asteras Tripolis,Panserraikos,Greece/Super_League,7.79,0.34,0.589,0.131,0.729,,,4.19,0.399,0.682,0.201,0.771,,,3.6,0.605,0.677,0.283,0.766,,,0.467,0.562,0.683,0.62,0.719,0.724,,,,,,
2026-05-12,Kifisia,Atromitos,Greece/Super_League,7.79,0.369,0.589,0.318,0.729,,,4.19,0.495,0.682,0.417,0.771,,,3.6,0.448,0.677,0.235,0.766,,,0.618,0.562,0.604,0.62,0.754,0.724,,,,,,
2026-05-12,Panetolikos,AEL,Greece/Super_League,7.79,0.411,0.589,0.129,0.729,,,4.19,0.604,0.682,0.552,0.771,,,3.6,0.593,0.677,0.374,0.766,,,0.319,0.562,0.659,0.62,0.635,0.724,,,,,,
2026-05-12,Aberdeen,St Mirren,Scotland/Premiership,8.75,0.462,0.525,0.4,0.641,0.296,0.747,4.94,0.472,0.621,0.322,0.702,0.207,0.788,3.81,0.601,0.611,0.416,0.707,0.142,0.808,,,,,,,,,,,,
2026-05-12,Dundee United,Livingston,Scotland/Premiership,8.75,0.502,0.525,0.506,0.641,0.323,0.747,4.94,0.585,0.621,0.447,0.702,0.345,0.788,3.81,0.462,0.611,0.347,0.707,0.295,0.808,,,,,,,,,,,,
2026-05-12,Kilmarnock,Dundee,Scotland/Premiership,8.75,0.438,0.525,0.359,0.641,0.274,0.747,4.94,0.508,0.621,0.312,0.702,0.192,0.788,3.81,0.499,0.611,0.477,0.707,0.261,0.808,,,,,,,,,,,,
2026-05-13,Brest,Strasbourg,France/Ligue_1,8.49,0.457,0.5,0.34,0.643,,,4.68,0.405,0.612,0.24,0.674,,,3.81,0.531,0.581,0.426,0.736,0.283,0.806,0.601,0.605,0.534,0.647,,,,,,,,
2026-05-13,Lens,Paris SG,France/Ligue_1,8.49,0.479,0.5,0.363,0.643,,,4.68,0.483,0.612,0.308,0.674,,,3.81,0.717,0.581,0.647,0.736,0.45,0.806,0.687,0.605,0.596,0.647,,,,,,,,
2026-05-13,Levadeiakos,OFI Crete,Greece/Super_League,7.79,0.389,0.589,0.19,0.729,,,4.19,0.325,0.682,0.196,0.771,,,3.6,0.457,0.677,0.136,0.766,,,0.56,0.562,0.541,0.62,0.695,0.724,,,,,,
2026-05-13,Olympiakos,Panathinaikos,Greece/Super_League,7.79,0.35,0.589,0.276,0.729,,,4.19,0.542,0.682,0.304,0.771,,,3.6,0.452,0.677,0.169,0.766,,,0.455,0.562,0.601,0.62,0.548,0.724,,,,,,
2026-05-13,PAOK,AEK,Greece/Super_League,7.79,0.437,0.589,0.284,0.729,,,4.19,0.438,0.682,0.362,0.771,,,3.6,0.31,0.677,0.113,0.766,,,0.635,0.562,0.565,0.62,0.522,0.724,,,,,,
2026-05-13,Volos NFC,Aris,Greece/Super_League,7.79,0.328,0.589,0.184,0.729,,,4.19,0.533,0.682,0.252,0.771,,,3.6,0.572,0.677,0.205,0.766,,,0.419,0.562,0.678,0.62,0.768,0.724,,,,,,
2026-05-13,Hearts,Falkirk,Scotland/Premiership,8.75,0.536,0.525,0.431,0.641,0.301,0.747,4.94,0.672,0.621,0.528,0.702,0.337,0.788,3.81,0.421,0.611,0.175,0.707,0.061,0.808,,,,,,,,,,,,
2026-05-13,Motherwell,Celtic,Scotland/Premiership,8.75,0.582,0.525,0.549,0.641,0.394,0.747,4.94,0.515,0.621,0.345,0.702,0.216,0.788,3.81,0.765,0.611,0.603,0.707,0.485,0.808,,,,,,,,,,,,
2026-05-13,Rangers,Hibernian,Scotland/Premiership,8.75,0.608,0.525,0.448,0.641,0.356,0.747,4.94,0.798,0.621,0.714,0.702,0.551,0.788,3.81,0.335,0.611,0.105,0.707,0.07,0.808,,,,,,,,,,,,
2026-05-13,Alaves,Barcelona,Spain/La_Liga,8.7,0.583,0.565,0.493,0.645,,,4.88,0.412,0.665,0.255,0.729,0.126,0.79,3.83,0.848,0.561,0.676,0.7,0.703,0.819,0.707,0.645,,,,,,,,,,
2026-05-13,Betis,Elche,Spain/La_Liga,8.7,0.428,0.565,0.327,0.645,,,4.88,0.579,0.665,0.416,0.729,0.221,0.79,3.83,0.314,0.561,0.247,0.7,0.062,0.819,0.634,0.645,,,,,,,,,,
2026-05-13,Celta,Levante,Spain/La_Liga,8.7,0.458,0.565,0.405,0.645,,,4.88,0.488,0.665,0.368,0.729,0.237,0.79,3.83,0.482,0.561,0.291,0.7,0.131,0.819,0.615,0.645,,,,,,,,,,
2026-05-13,Espanol,Ath Bilbao,Spain/La_Liga,8.7,0.473,0.565,0.374,0.645,,,4.88,0.489,0.665,0.292,0.729,0.183,0.79,3.83,0.561,0.561,0.319,0.7,0.247,0.819,0.628,0.645,,,,,,,,,,
2026-05-13,Getafe,Mallorca,Spain/La_Liga,8.7,0.414,0.565,0.283,0.645,,,4.88,0.532,0.665,0.295,0.729,0.249,0.79,3.83,0.404,0.561,0.296,0.7,0.168,0.819,0.528,0.645,,,,,,,,,,
2026-05-13,Girona,Sociedad,Spain/La_Liga,8.7,0.419,0.565,0.284,0.645,,,4.88,0.439,0.665,0.281,0.729,0.195,0.79,3.83,0.49,0.561,0.341,0.7,0.135,0.819,0.587,0.645,,,,,,,,,,
2026-05-13,Osasuna,Ath Madrid,Spain/La_Liga,8.7,0.51,0.565,0.375,0.645,,,4.88,0.445,0.665,0.221,0.729,0.123,0.79,3.83,0.534,0.561,0.284,0.7,0.211,0.819,0.577,0.645,,,,,,,,,,
2026-05-13,Real Madrid,Oviedo,Spain/La_Liga,8.7,0.632,0.565,0.566,0.645,,,4.88,0.829,0.665,0.682,0.729,0.508,0.79,3.83,0.342,0.561,0.223,0.7,0.218,0.819,0.803,0.645,,,,,,,,,,
2026-05-13,Valencia,Vallecano,Spain/La_Liga,8.7,0.477,0.565,0.352,0.645,,,4.88,0.538,0.665,0.326,0.729,0.189,0.79,3.83,0.442,0.561,0.269,0.7,0.153,0.819,0.549,0.645,,,,,,,,,,
2026-05-13,Villarreal,Sevilla,Spain/La_Liga,8.7,0.454,0.565,0.332,0.645,,,4.88,0.474,0.665,0.463,0.729,0.194,0.79,3.83,0.328,0.561,0.248,0.7,0.099,0.819,0.63,0.645,,,,,,,,,,
2026-05-15,Oud-Heverlee Leuven,Royal Antwerp FC,Belgium/First_Division_A,8.85,0.572,0.496,0.453,0.613,0.336,0.715,4.79,0.501,0.59,0.281,0.68,0.244,0.777,4.06,0.568,0.598,0.35,0.621,0.257,0.746,,,,,,,,,,,,
2026-05-16,RC Sporting Charleroi,Westerlo,Belgium/First_Division_A,8.85,0.569,0.496,0.453,0.613,0.325,0.715,4.79,0.503,0.59,0.301,0.68,0.251,0.777,4.06,0.703,0.598,0.512,0.621,0.411,0.746,,,,,,,,,,,,
2026-05-16,Sint-Truidense VV,Gent,Belgium/First_Division_A,8.85,0.569,0.496,0.445,0.613,0.325,0.715,4.79,0.445,0.59,0.292,0.68,0.285,0.777,4.06,0.724,0.598,0.474,0.621,0.36,0.746,,,,,,,,,,,,
2026-05-16,Standard Liège,Genk,Belgium/First_Division_A,8.85,0.574,0.496,0.432,0.613,0.325,0.715,4.79,0.468,0.59,0.326,0.68,0.247,0.777,4.06,0.667,0.598,0.465,0.621,0.248,0.746,,,,,,,,,,,,
2026-05-16,Brest,Angers,France/Ligue_1,8.49,0.454,0.5,0.34,0.643,,,4.68,0.523,0.612,0.356,0.674,,,3.81,0.478,0.581,0.235,0.736,0.147,0.806,0.531,0.605,0.74,0.647,,,,,,,,
2026-05-16,Lille,Auxerre,France/Ligue_1,8.49,0.457,0.5,0.35,0.643,,,4.68,0.679,0.612,0.506,0.674,,,3.81,0.238,0.581,0.194,0.736,0.095,0.806,0.56,0.605,0.797,0.647,,,,,,,,
2026-05-16,Lorient,Le Havre,France/Ligue_1,8.49,0.459,0.5,0.338,0.643,,,4.68,0.526,0.612,0.327,0.674,,,3.81,0.438,0.581,0.324,0.736,0.153,0.806,0.587,0.605,0.697,0.647,,,,,,,,
2026-05-16,Lyon,Lens,France/Ligue_1,8.49,0.459,0.5,0.342,0.643,,,4.68,0.479,0.612,0.325,0.674,,,3.81,0.529,0.581,0.388,0.736,0.18,0.806,0.567,0.605,0.572,0.647,,,,,,,,
2026-05-16,Marseille,Rennes,France/Ligue_1,8.49,0.47,0.5,0.363,0.643,,,4.68,0.529,0.612,0.321,0.674,,,3.81,0.425,0.581,0.338,0.736,0.279,0.806,0.709,0.605,0.758,0.647,,,,,,,,
2026-05-16,Nantes,Toulouse,France/Ligue_1,8.49,0.449,0.5,0.347,0.643,,,4.68,0.405,0.612,0.211,0.674,,,3.81,0.464,0.581,0.348,0.736,0.231,0.806,0.492,0.605,0.615,0.647,,,,,,,,
2026-05-16,Nice,Metz,France/Ligue_1,8.49,0.458,0.5,0.338,0.643,,,4.68,0.565,0.612,0.398,0.674,,,3.81,0.264,0.581,0.183,0.736,0.103,0.806,0.561,0.605,0.763,0.647,,,,,,,,
2026-05-16,Paris FC,Paris SG,France/Ligue_1,8.49,0.488,0.5,0.358,0.643,,,4.68,0.442,0.612,0.254,0.674,,,3.81,0.769,0.581,0.59,0.736,0.489,0.806,0.706,0.605,0.581,0.647,,,,,,,,
2026-05-16,Strasbourg,Monaco,France/Ligue_1,8.49,0.468,0.5,0.341,0.643,,,4.68,0.459,0.612,0.262,0.674,,,3.81,0.588,0.581,0.416,0.736,0.275,0.806,0.608,0.605,0.677,0.647,,,,,,,,
2026-05-16,Bayern Munich,FC Koln,Germany/Bundesliga_1,9.35,0.763,0.552,0.744,0.575,0.661,0.697,5.25,0.827,0.582,0.747,0.648,0.667,0.759,4.1,0.498,0.636,0.274,0.644,0.128,0.785,,,,,,,,,,,,
2026-05-16,Ein Frankfurt,Stuttgart,Germany/Bundesliga_1,9.35,0.705,0.552,0.596,0.575,0.476,0.697,5.25,0.527,0.582,0.378,0.648,0.218,0.759,4.1,0.74,0.636,0.6,0.644,0.522,0.785,,,,,,,,,,,,
2026-05-16,Freiburg,RB Leipzig,Germany/Bundesliga_1,9.35,0.692,0.552,0.561,0.575,0.473,0.697,5.25,0.509,0.582,0.428,0.648,0.3,0.759,4.1,0.713,0.636,0.572,0.644,0.394,0.785,,,,,,,,,,,,
2026-05-16,Heidenheim,Mainz,Germany/Bundesliga_1,9.35,0.519,0.552,0.41,0.575,0.277,0.697,5.25,0.491,0.582,0.277,0.648,0.152,0.759,4.1,0.697,0.636,0.47,0.644,0.276,0.785,,,,,,,,,,,,
2026-05-16,Leverkusen,Hamburg,Germany/Bundesliga_1,9.35,0.605,0.552,0.529,0.575,0.467,0.697,5.25,0.752,0.582,0.575,0.648,0.487,0.759,4.1,0.338,0.636,0.259,0.644,0.121,0.785,,,,,,,,,,,,
2026-05-16,M'gladbach,Hoffenheim,Germany/Bundesliga_1,9.35,0.666,0.552,0.507,0.575,0.385,0.697,5.25,0.545,0.582,0.385,0.648,0.273,0.759,4.1,0.696,0.636,0.476,0.644,0.394,0.785,,,,,,,,,,,,
2026-05-16,St Pauli,Wolfsburg,Germany/Bundesliga_1,9.35,0.617,0.552,0.456,0.575,0.309,0.697,5.25,0.493,0.582,0.389,0.648,0.198,0.759,4.1,0.616,0.636,0.435,0.644,0.312,0.785,,,,,,,,,,,,
2026-05-16,Union Berlin,Augsburg,Germany/Bundesliga_1,9.35,0.549,0.552,0.411,0.575,0.286,0.697,5.25,0.517,0.582,0.326,0.648,0.198,0.759,4.1,0.72,0.636,0.405,0.644,0.343,0.785,,,,,,,,,,,,
2026-05-16,Werder Bremen,Dortmund,Germany/Bundesliga_1,9.35,0.632,0.552,0.416,0.575,0.302,0.697,5.25,0.367,0.582,0.229,0.648,0.116,0.759,4.1,0.69,0.636,0.515,0.644,0.396,0.785,,,,,,,,,,,,
2026-05-16,AEL,Atromitos,Greece/Super_League,7.79,0.547,0.589,0.535,0.729,,,4.19,0.475,0.682,0.582,0.771,,,3.6,0.608,0.677,0.324,0.766,,,0.767,0.562,0.672,0.62,0.781,0.724,,,,,,
2026-05-16,Asteras Tripolis,Kifisia,Greece/Super_League,7.79,0.39,0.589,0.248,0.729,,,4.19,0.38,0.682,0.203,0.771,,,3.6,0.517,0.677,0.321,0.766,,,0.57,0.562,0.678,0.62,0.696,0.724,,,,,,
2026-05-16,Panserraikos,Panetolikos,Greece/Super_League,7.79,0.298,0.589,0.259,0.729,,,4.19,0.442,0.682,0.207,0.771,,,3.6,0.523,0.677,0.284,0.766,,,0.313,0.562,0.608,0.62,0.731,0.724,,,,,,
2026-05-16,Arouca,Tondela,Portugal/Primeira_Liga,8.33,0.428,0.533,0.313,0.683,,,4.39,0.54,0.68,0.195,0.78,,,3.94,0.585,0.598,0.376,0.676,0.169,0.768,0.575,0.61,0.617,0.672,,,,,,,,
2026-05-16,Casa Pia,Rio Ave,Portugal/Primeira_Liga,8.33,0.44,0.533,0.297,0.683,,,4.39,0.365,0.68,0.257,0.78,,,3.94,0.429,0.598,0.25,0.676,0.164,0.768,0.571,0.61,0.616,0.672,,,,,,,,
2026-05-16,Estoril,Benfica,Portugal/Primeira_Liga,8.33,0.44,0.533,0.32,0.683,,,4.39,0.358,0.68,0.095,0.78,,,3.94,0.646,0.598,0.511,0.676,0.405,0.768,0.579,0.61,0.399,0.672,,,,,,,,
2026-05-16,Famalicao,Alverca,Portugal/Primeira_Liga,8.33,0.453,0.533,0.345,0.683,,,4.39,0.577,0.68,0.403,0.78,,,3.94,0.42,0.598,0.255,0.676,0.133,0.768,0.553,0.61,0.708,0.672,,,,,,,,
2026-05-16,Moreirense,AVS,Portugal/Primeira_Liga,8.33,0.422,0.533,0.299,0.683,,,4.39,0.52,0.68,0.195,0.78,,,3.94,0.476,0.598,0.25,0.676,0.182,0.768,0.552,0.61,0.707,0.672,,,,,,,,
2026-05-16,Nacional,Vitoria SC,Portugal/Primeira_Liga,8.33,0.404,0.533,0.279,0.683,,,4.39,0.47,0.68,0.36,0.78,,,3.94,0.533,0.598,0.316,0.676,0.176,0.768,0.562,0.61,0.68,0.672,,,,,,,,
2026-05-16,Porto,Santa Clara,Portugal/Primeira_Liga,8.33,0.445,0.533,0.406,0.683,,,4.39,0.806,0.68,0.711,0.78,,,3.94,0.344,0.598,0.181,0.676,0.07,0.768,0.58,0.61,0.884,0.672,,,,,,,,
2026-05-16,Sp Lisbon,Gil Vicente,Portugal/Primeira_Liga,8.33,0.452,0.533,0.386,0.683,,,4.39,0.74,0.68,0.72,0.78,,,3.94,0.334,0.598,0.185,0.676,0.091,0.768,0.581,0.61,0.907,0.672,,,,,,,,
2026-05-16,Sporting Braga,Estrela,Portugal/Primeira_Liga,8.33,0.432,0.533,0.299,0.683,,,4.39,0.37,0.68,0.214,0.78,,,3.94,0.43,0.598,0.348,0.676,0.208,0.768,0.552,0.61,0.553,0.672,,,,,,,,
2026-05-16,Celtic,Hearts,Scotland/Premiership,8.75,0.58,0.525,0.489,0.641,0.372,0.747,4.94,0.524,0.621,0.422,0.702,0.319,0.788,3.81,0.398,0.611,0.226,0.707,0.088,0.808,,,,,,,,,,,,
2026-05-16,Falkirk,Rangers,Scotland/Premiership,8.75,0.644,0.525,0.549,0.641,0.358,0.747,4.94,0.38,0.621,0.24,0.702,0.203,0.788,3.81,0.765,0.611,0.634,0.707,0.61,0.808,,,,,,,,,,,,
2026-05-16,Hibernian,Motherwell,Scotland/Premiership,8.75,0.475,0.525,0.315,0.641,0.267,0.747,4.94,0.508,0.621,0.305,0.702,0.193,0.788,3.81,0.477,0.611,0.319,0.707,0.221,0.808,,,,,,,,,,,,
2026-05-17,Club Brugge,Royale Union Saint-Gilloise,Belgium/First_Division_A,8.85,0.567,0.496,0.456,0.613,0.326,0.715,4.79,0.709,0.59,0.488,0.68,0.391,0.777,4.06,0.417,0.598,0.261,0.621,0.226,0.746,,,,,,,,,,,,
2026-05-17,RSC Anderlecht,Mechelen,Belgium/First_Division_A,8.85,0.572,0.496,0.44,0.613,0.325,0.715,4.79,0.539,0.59,0.302,0.68,0.274,0.777,4.06,0.698,0.598,0.463,0.621,0.338,0.746,,,,,,,,,,,,
2026-05-17,Arsenal,Burnley,England/Premier_League,8.33,0.559,0.514,0.353,0.687,,,4.43,0.781,0.614,0.585,0.705,,,3.9,0.328,0.596,0.151,0.655,0.083,0.777,0.554,0.599,0.87,0.668,,,,,,,,
2026-05-17,Aston Villa,Liverpool,England/Premier_League,8.33,0.538,0.514,0.348,0.687,,,4.43,0.484,0.614,0.36,0.705,,,3.9,0.529,0.596,0.369,0.655,0.292,0.777,0.649,0.599,0.515,0.668,,,,,,,,
2026-05-17,Bournemouth,Man City,England/Premier_League,8.33,0.52,0.514,0.341,0.687,,,4.43,0.314,0.614,0.171,0.705,,,3.9,0.744,0.596,0.528,0.655,0.457,0.777,0.712,0.599,0.494,0.668,,,,,,,,
2026-05-17,Brentford,Crystal Palace,England/Premier_League,8.33,0.47,0.514,0.346,0.687,,,4.43,0.456,0.614,0.258,0.705,,,3.9,0.477,0.596,0.279,0.655,0.12,0.777,0.635,0.599,0.63,0.668,,,,,,,,
2026-05-17,Chelsea,Tottenham,England/Premier_League,8.33,0.682,0.514,0.45,0.687,,,4.43,0.619,0.614,0.401,0.705,,,3.9,0.531,0.596,0.35,0.655,0.161,0.777,0.727,0.599,0.757,0.668,,,,,,,,
2026-05-17,Everton,Sunderland,England/Premier_League,8.33,0.565,0.514,0.372,0.687,,,4.43,0.631,0.614,0.483,0.705,,,3.9,0.445,0.596,0.257,0.655,0.158,0.777,0.709,0.599,0.806,0.668,,,,,,,,
2026-05-17,Leeds,Brighton,England/Premier_League,8.33,0.616,0.514,0.385,0.687,,,4.43,0.475,0.614,0.312,0.705,,,3.9,0.665,0.596,0.473,0.655,0.35,0.777,0.746,0.599,0.589,0.668,,,,,,,,
2026-05-17,Man United,Nott'm Forest,England/Premier_League,8.33,0.77,0.514,0.694,0.687,,,4.43,0.852,0.614,0.731,0.705,,,3.9,0.487,0.596,0.386,0.655,0.162,0.777,0.868,0.599,0.934,0.668,,,,,,,,
2026-05-17,Newcastle,West Ham,England/Premier_League,8.33,0.569,0.514,0.382,0.687,,,4.43,0.683,0.614,0.472,0.705,,,3.9,0.485,0.596,0.296,0.655,0.127,0.777,0.639,0.599,0.768,0.668,,,,,,,,
2026-05-17,Wolves,Fulham,England/Premier_League,8.33,0.504,0.514,0.384,0.687,,,4.43,0.317,0.614,0.201,0.705,,,3.9,0.633,0.596,0.45,0.655,0.353,0.777,0.578,0.599,0.487,0.668,,,,,,,,
2026-05-17,Bielefeld,Hertha,Germany/Bundesliga_2,9.13,0.645,0.563,0.514,0.544,0.429,0.697,4.97,0.607,0.521,0.393,0.617,0.22,0.728,4.15,0.707,0.575,0.461,0.613,0.321,0.716,,,,,,,,,,,,
2026-05-17,Darmstadt,Paderborn,Germany/Bundesliga_2,9.13,0.586,0.563,0.532,0.544,0.34,0.697,4.97,0.598,0.521,0.385,0.617,0.197,0.728,4.15,0.625,0.575,0.453,0.613,0.325,0.716,,,,,,,,,,,,
2026-05-17,Dresden,Holstein Kiel,Germany/Bundesliga_2,9.13,0.612,0.563,0.422,0.544,0.304,0.697,4.97,0.606,0.521,0.413,0.617,0.243,0.728,4.15,0.552,0.575,0.459,0.613,0.27,0.716,,,,,,,,,,,,
2026-05-17,Elversberg,Preußen Münster,Germany/Bundesliga_2,9.13,0.583,0.563,0.544,0.544,0.354,0.697,4.97,0.621,0.521,0.494,0.617,0.254,0.728,4.15,0.601,0.575,0.458,0.613,0.248,0.716,,,,,,,,,,,,
2026-05-17,Greuther Furth,Fortuna Dusseldorf,Germany/Bundesliga_2,9.13,0.541,0.563,0.365,0.544,0.275,0.697,4.97,0.569,0.521,0.412,0.617,0.197,0.728,4.15,0.632,0.575,0.443,0.613,0.269,0.716,,,,,,,,,,,,
2026-05-17,Hannover,Nurnberg,Germany/Bundesliga_2,9.13,0.615,0.563,0.482,0.544,0.321,0.697,4.97,0.625,0.521,0.474,0.617,0.303,0.728,4.15,0.581,0.575,0.437,0.613,0.272,0.716,,,,,,,,,,,,
2026-05-17,Karlsruhe,Bochum,Germany/Bundesliga_2,9.13,0.603,0.563,0.348,0.544,0.361,0.697,4.97,0.584,0.521,0.38,0.617,0.217,0.728,4.15,0.599,0.575,0.449,0.613,0.283,0.716,,,,,,,,,,,,
2026-05-17,Magdeburg,Kaiserslautern,Germany/Bundesliga_2,9.13,0.618,0.563,0.576,0.544,0.346,0.697,4.97,0.61,0.521,0.407,0.617,0.239,0.728,4.15,0.747,0.575,0.48,0.613,0.284,0.716,,,,,,,,,,,,
2026-05-17,Schalke 04,Braunschweig,Germany/Bundesliga_2,9.13,0.634,0.563,0.448,0.544,0.305,0.697,4.97,0.614,0.521,0.509,0.617,0.458,0.728,4.15,0.585,0.575,0.419,0.613,0.219,0.716,,,,,,,,,,,,
2026-05-17,AEK,Olympiakos,Greece/Super_League,7.79,0.533,0.589,0.392,0.729,,,4.19,0.492,0.682,0.489,0.771,,,3.6,0.395,0.677,0.149,0.766,,,0.633,0.562,0.579,0.62,0.603,0.724,,,,,,
2026-05-17,Aris,Levadeiakos,Greece/Super_League,7.79,0.357,0.589,0.226,0.729,,,4.19,0.384,0.682,0.266,0.771,,,3.6,0.337,0.677,0.141,0.766,,,0.363,0.562,0.471,0.62,0.486,0.724,,,,,,
2026-05-17,OFI Crete,Volos NFC,Greece/Super_League,7.79,0.477,0.589,0.309,0.729,,,4.19,0.477,0.682,0.245,0.771,,,3.6,0.56,0.677,0.411,0.766,,,0.552,0.562,0.662,0.62,0.694,0.724,,,,,,
2026-05-17,Panathinaikos,PAOK,Greece/Super_League,7.79,0.455,0.589,0.27,0.729,,,4.19,0.488,0.682,0.391,0.771,,,3.6,0.341,0.677,0.107,0.766,,,0.572,0.562,0.654,0.62,0.588,0.724,,,,,,
2026-05-17,Atalanta,Bologna,Italy/Serie_A,8.07,0.48,0.512,0.266,0.7,,,4.43,0.553,0.631,0.334,0.694,,,3.64,0.383,0.597,0.26,0.703,,,0.632,0.578,0.709,0.644,0.684,0.691,,,,,,
2026-05-17,Cagliari,Torino,Italy/Serie_A,8.07,0.512,0.512,0.374,0.7,,,4.43,0.432,0.631,0.355,0.694,,,3.64,0.496,0.597,0.401,0.703,,,0.616,0.578,0.654,0.644,0.71,0.691,,,,,,
2026-05-17,Como,Parma,Italy/Serie_A,8.07,0.484,0.512,0.375,0.7,,,4.43,0.759,0.631,0.647,0.694,,,3.64,0.364,0.597,0.218,0.703,,,0.635,0.578,0.852,0.644,0.523,0.691,,,,,,
2026-05-17,Genoa,Milan,Italy/Serie_A,8.07,0.481,0.512,0.263,0.7,,,4.43,0.292,0.631,0.164,0.694,,,3.64,0.754,0.597,0.566,0.703,,,0.655,0.578,0.552,0.644,0.808,0.691,,,,,,
2026-05-17,Inter,Verona,Italy/Serie_A,8.07,0.602,0.512,0.402,0.7,,,4.43,0.823,0.631,0.717,0.694,,,3.64,0.289,0.597,0.184,0.703,,,0.757,0.578,0.832,0.644,0.631,0.691,,,,,,
